order_id,order_date,country,customer_type,order_status,payment_method,shipping_method
ORD-000019,2025-12-21,HU,returning,completed,bank_transfer,standard
ORD-000562,2025-12-21,HU,returning,completed,card,standard
ORD-000575,2025-12-21,RO,returning,completed,bank_transfer,standard
ORD-000573,2025-12-22,RO,returning,pending,cash_on_delivery,pickup_point
ORD-000943,2025-12-22,CZ,returning,pending,card,standard
ORD-000264,2025-12-23,CZ,new,completed,card,standard
ORD-000437,2025-12-23,RO,returning,completed,card,courier
ORD-000140,2025-12-24,RO,new,completed,card,standard
ORD-000517,2025-12-24,SK,business,cancelled,card,standard
ORD-000538,2025-12-24,CZ,returning,completed,card,standard
ORD-000560,2025-12-24,HU,returning,completed,cash_on_delivery,standard
ORD-000769,2025-12-24,RO,returning,completed,card,pickup_point
ORD-000793,2025-12-24,SK,new,cancelled,card,standard
ORD-000878,2025-12-24,SK,returning,pending,card,standard
ORD-000571,2025-12-25,RO,new,completed,card,courier
ORD-000080,2025-12-27,SK,returning,completed,card,pickup_point
ORD-000287,2025-12-27,CZ,returning,completed,digital_wallet,standard
ORD-000553,2025-12-27,PL,returning,completed,bank_transfer,standard
ORD-000145,2025-12-28,SK,new,completed,cash_on_delivery,pickup_point
ORD-000220,2025-12-28,SK,returning,completed,digital_wallet,express
ORD-000483,2025-12-28,CZ,returning,pending,bank_transfer,pickup_point
ORD-000047,2025-12-29,HU,business,completed,digital_wallet,standard
ORD-000061,2025-12-29,SK,returning,completed,card,courier
ORD-000227,2025-12-29,SK,returning,completed,card,express
ORD-000345,2025-12-30,CZ,new,completed,cash_on_delivery,standard
ORD-000771,2025-12-31,SK,new,completed,card,express
ORD-000815,2025-12-31,CZ,new,completed,digital_wallet,express
ORD-000407,2026-01-01,PL,new,cancelled,card,express
ORD-000450,2026-01-01,HU,new,completed,card,pickup_point
ORD-000922,2026-01-01,PL,returning,completed,card,standard
ORD-000037,2026-01-02,CZ,new,completed,digital_wallet,standard
ORD-000064,2026-01-02,SK,returning,completed,bank_transfer,express
ORD-000118,2026-01-02,CZ,returning,completed,bank_transfer,courier
ORD-000898,2026-01-02,PL,returning,returned,bank_transfer,standard
ORD-000904,2026-01-02,SK,returning,cancelled,card,express
ORD-000468,2026-01-03,HU,returning,cancelled,card,pickup_point
ORD-000590,2026-01-03,HU,new,completed,card,express
ORD-000639,2026-01-03,HU,new,completed,bank_transfer,express
ORD-000150,2026-01-04,HU,new,completed,card,standard
ORD-000282,2026-01-04,CZ,returning,completed,card,standard
ORD-000558,2026-01-04,PL,business,completed,card,express
ORD-000644,2026-01-04,SK,returning,completed,digital_wallet,express
ORD-000816,2026-01-04,CZ,business,completed,card,pickup_point
ORD-000325,2026-01-05,SK,returning,returned,bank_transfer,standard
ORD-000646,2026-01-05,HU,new,completed,card,pickup_point
ORD-000972,2026-01-05,HU,new,pending,bank_transfer,pickup_point
ORD-000026,2026-01-06,PL,returning,pending,card,pickup_point
ORD-000857,2026-01-06,PL,returning,completed,bank_transfer,standard
ORD-000077,2026-01-07,RO,returning,completed,bank_transfer,standard
ORD-000119,2026-01-07,CZ,new,completed,card,standard
ORD-000631,2026-01-07,HU,new,completed,bank_transfer,standard
ORD-000905,2026-01-07,HU,returning,returned,card,standard
ORD-000416,2026-01-08,CZ,returning,completed,bank_transfer,express
ORD-000433,2026-01-08,RO,returning,completed,card,standard
ORD-000471,2026-01-08,PL,new,completed,card,pickup_point
ORD-000503,2026-01-08,CZ,returning,completed,card,express
ORD-000515,2026-01-08,RO,new,returned,card,standard
ORD-000697,2026-01-08,SK,returning,completed,card,standard
ORD-000414,2026-01-09,HU,returning,completed,card,express
ORD-000892,2026-01-09,SK,returning,returned,card,express
ORD-000157,2026-01-11,SK,returning,completed,digital_wallet,standard
ORD-000241,2026-01-11,PL,returning,completed,card,standard
ORD-000681,2026-01-11,CZ,returning,returned,card,express
ORD-000722,2026-01-11,HU,returning,cancelled,card,standard
ORD-000765,2026-01-11,CZ,returning,completed,card,standard
ORD-000090,2026-01-12,CZ,returning,completed,card,express
ORD-000194,2026-01-12,CZ,business,completed,card,courier
ORD-000687,2026-01-12,CZ,returning,returned,bank_transfer,standard
ORD-000278,2026-01-13,RO,returning,completed,bank_transfer,standard
ORD-000308,2026-01-13,CZ,returning,cancelled,card,express
ORD-000435,2026-01-13,CZ,new,completed,card,courier
ORD-000792,2026-01-13,SK,returning,completed,card,pickup_point
ORD-000974,2026-01-13,SK,business,completed,cash_on_delivery,standard
ORD-000995,2026-01-13,PL,returning,completed,card,standard
ORD-000111,2026-01-14,CZ,new,completed,card,pickup_point
ORD-000461,2026-01-14,SK,returning,returned,bank_transfer,standard
ORD-000548,2026-01-14,SK,new,completed,digital_wallet,pickup_point
ORD-000648,2026-01-14,SK,returning,completed,bank_transfer,standard
ORD-000640,2026-01-15,SK,returning,completed,card,standard
ORD-000845,2026-01-15,CZ,returning,completed,card,standard
ORD-000607,2026-01-16,SK,new,completed,bank_transfer,standard
ORD-000795,2026-01-16,CZ,new,returned,card,courier
ORD-000812,2026-01-16,SK,returning,returned,card,express
ORD-000818,2026-01-16,RO,returning,completed,card,express
ORD-000318,2026-01-17,PL,returning,completed,bank_transfer,standard
ORD-000340,2026-01-18,PL,returning,completed,card,standard
ORD-000986,2026-01-18,HU,business,returned,card,courier
ORD-000021,2026-01-19,SK,returning,completed,bank_transfer,pickup_point
ORD-000065,2026-01-19,HU,returning,completed,cash_on_delivery,standard
ORD-000249,2026-01-19,CZ,returning,cancelled,card,standard
ORD-000351,2026-01-19,CZ,returning,completed,card,courier
ORD-000926,2026-01-19,CZ,returning,completed,card,standard
ORD-000998,2026-01-19,PL,new,returned,card,standard
ORD-000238,2026-01-20,RO,new,completed,cash_on_delivery,standard
ORD-000705,2026-01-20,HU,returning,completed,card,standard
ORD-000453,2026-01-21,RO,new,completed,cash_on_delivery,pickup_point
ORD-000569,2026-01-21,CZ,returning,completed,card,pickup_point
ORD-000659,2026-01-21,CZ,new,completed,card,express
ORD-000039,2026-01-22,CZ,new,completed,card,courier
ORD-000201,2026-01-22,CZ,returning,completed,cash_on_delivery,standard
ORD-000348,2026-01-22,CZ,returning,completed,bank_transfer,standard
ORD-000565,2026-01-22,PL,returning,completed,bank_transfer,courier
ORD-000147,2026-01-23,CZ,returning,completed,card,express
ORD-000438,2026-01-23,SK,new,pending,card,standard
ORD-000464,2026-01-23,HU,new,completed,card,standard
ORD-000179,2026-01-24,HU,returning,completed,bank_transfer,standard
ORD-000346,2026-01-24,HU,returning,completed,card,standard
ORD-000509,2026-01-25,CZ,returning,completed,card,pickup_point
ORD-000924,2026-01-25,SK,returning,completed,card,pickup_point
ORD-000255,2026-01-26,PL,new,completed,card,standard
ORD-000472,2026-01-26,SK,returning,completed,digital_wallet,standard
ORD-000641,2026-01-26,PL,new,completed,card,pickup_point
ORD-000698,2026-01-26,HU,new,completed,card,pickup_point
ORD-000289,2026-01-27,RO,business,returned,card,pickup_point
ORD-000693,2026-01-27,SK,returning,cancelled,bank_transfer,pickup_point
ORD-000849,2026-01-27,HU,returning,pending,bank_transfer,pickup_point
ORD-000984,2026-01-27,HU,new,completed,bank_transfer,standard
ORD-000375,2026-01-28,CZ,returning,completed,card,standard
ORD-000466,2026-01-28,SK,returning,cancelled,cash_on_delivery,courier
ORD-000618,2026-01-28,SK,new,completed,card,standard
ORD-000708,2026-01-28,CZ,new,completed,cash_on_delivery,courier
ORD-000760,2026-01-28,SK,new,completed,card,standard
ORD-000017,2026-01-29,SK,new,completed,digital_wallet,express
ORD-000263,2026-01-29,RO,new,cancelled,bank_transfer,standard
ORD-000316,2026-01-29,CZ,returning,completed,card,standard
ORD-000403,2026-01-30,PL,new,completed,digital_wallet,standard
ORD-000199,2026-01-31,PL,business,returned,card,standard
ORD-000354,2026-01-31,SK,returning,completed,bank_transfer,pickup_point
ORD-000478,2026-01-31,RO,business,completed,card,courier
ORD-000842,2026-01-31,SK,returning,completed,cash_on_delivery,standard
ORD-000901,2026-01-31,PL,business,completed,card,express
ORD-000256,2026-02-02,HU,new,pending,card,standard
ORD-000303,2026-02-02,PL,returning,completed,card,pickup_point
ORD-000671,2026-02-02,CZ,new,completed,bank_transfer,pickup_point
ORD-000946,2026-02-02,CZ,business,completed,bank_transfer,express
ORD-000283,2026-02-03,SK,returning,completed,card,courier
ORD-000777,2026-02-03,CZ,returning,completed,card,express
ORD-000890,2026-02-03,PL,returning,cancelled,bank_transfer,standard
ORD-000114,2026-02-04,SK,returning,completed,bank_transfer,courier
ORD-000205,2026-02-04,CZ,new,completed,bank_transfer,standard
ORD-000101,2026-02-05,SK,returning,completed,card,pickup_point
ORD-000286,2026-02-05,SK,new,completed,card,standard
ORD-000295,2026-02-05,HU,returning,completed,card,express
ORD-000060,2026-02-06,SK,returning,completed,card,pickup_point
ORD-000243,2026-02-06,CZ,returning,completed,card,standard
ORD-000247,2026-02-08,SK,new,cancelled,card,courier
ORD-000380,2026-02-08,SK,new,completed,card,pickup_point
ORD-000668,2026-02-08,HU,new,completed,card,express
ORD-000319,2026-02-09,PL,returning,completed,card,standard
ORD-000367,2026-02-09,HU,business,completed,card,courier
ORD-000634,2026-02-10,PL,new,completed,bank_transfer,standard
ORD-000016,2026-02-11,SK,returning,completed,digital_wallet,standard
ORD-000877,2026-02-11,SK,new,completed,card,standard
ORD-000491,2026-02-12,HU,business,completed,bank_transfer,pickup_point
ORD-000625,2026-02-12,SK,business,completed,bank_transfer,standard
ORD-000810,2026-02-12,PL,new,completed,card,standard
ORD-000882,2026-02-12,CZ,new,completed,card,pickup_point
ORD-000279,2026-02-13,CZ,new,completed,cash_on_delivery,standard
ORD-000889,2026-02-13,PL,returning,completed,card,pickup_point
ORD-000599,2026-02-14,HU,returning,completed,bank_transfer,standard
ORD-000811,2026-02-14,SK,returning,completed,card,standard
ORD-000088,2026-02-15,SK,new,pending,cash_on_delivery,courier
ORD-000796,2026-02-15,CZ,new,completed,digital_wallet,standard
ORD-000269,2026-02-16,PL,returning,completed,card,pickup_point
ORD-000277,2026-02-16,PL,returning,pending,card,standard
ORD-000284,2026-02-16,SK,returning,completed,cash_on_delivery,standard
ORD-000937,2026-02-16,SK,returning,completed,card,express
ORD-000043,2026-02-17,HU,returning,cancelled,card,pickup_point
ORD-000265,2026-02-17,SK,new,cancelled,card,pickup_point
ORD-000619,2026-02-17,SK,returning,completed,card,standard
ORD-000654,2026-02-17,CZ,returning,completed,digital_wallet,express
ORD-000320,2026-02-18,PL,new,completed,bank_transfer,standard
ORD-000638,2026-02-18,SK,returning,completed,card,standard
ORD-000709,2026-02-18,SK,new,completed,bank_transfer,standard
ORD-000840,2026-02-18,SK,returning,returned,card,pickup_point
ORD-000990,2026-02-18,HU,returning,completed,card,courier
ORD-000298,2026-02-19,SK,business,completed,bank_transfer,standard
ORD-000436,2026-02-19,PL,returning,completed,cash_on_delivery,courier
ORD-000703,2026-02-19,HU,new,pending,card,standard
ORD-000721,2026-02-19,PL,returning,completed,cash_on_delivery,standard
ORD-000776,2026-02-19,RO,returning,pending,bank_transfer,standard
ORD-000294,2026-02-20,PL,returning,cancelled,cash_on_delivery,standard
ORD-000429,2026-02-20,SK,returning,completed,card,standard
ORD-000473,2026-02-20,HU,new,completed,bank_transfer,standard
ORD-000847,2026-02-20,CZ,returning,completed,card,standard
ORD-000161,2026-02-21,RO,returning,completed,cash_on_delivery,pickup_point
ORD-000008,2026-02-22,PL,returning,completed,cash_on_delivery,standard
ORD-000073,2026-02-22,PL,business,completed,card,courier
ORD-000254,2026-02-22,RO,new,cancelled,cash_on_delivery,standard
ORD-000024,2026-02-23,RO,new,completed,card,courier
ORD-000139,2026-02-23,SK,returning,completed,bank_transfer,pickup_point
ORD-000530,2026-02-23,CZ,new,completed,card,standard
ORD-000837,2026-02-23,HU,returning,completed,card,pickup_point
ORD-000141,2026-02-24,SK,returning,completed,card,courier
ORD-000754,2026-02-24,CZ,new,cancelled,bank_transfer,standard
ORD-000861,2026-02-24,PL,returning,completed,card,standard
ORD-000956,2026-02-25,SK,returning,cancelled,cash_on_delivery,courier
ORD-000097,2026-02-26,CZ,new,completed,card,pickup_point
ORD-000185,2026-02-27,HU,returning,cancelled,cash_on_delivery,pickup_point
ORD-000314,2026-02-27,RO,returning,completed,card,standard
ORD-000896,2026-02-27,SK,returning,completed,card,courier
ORD-000109,2026-02-28,SK,returning,completed,card,pickup_point
ORD-000207,2026-02-28,SK,new,cancelled,card,standard
ORD-000384,2026-02-28,HU,new,completed,card,pickup_point
ORD-000409,2026-02-28,PL,returning,completed,cash_on_delivery,pickup_point
ORD-000870,2026-02-28,CZ,returning,completed,card,standard
ORD-000154,2026-03-01,HU,returning,completed,digital_wallet,express
ORD-000171,2026-03-01,CZ,new,pending,card,express
ORD-000389,2026-03-01,PL,new,completed,card,pickup_point
ORD-000422,2026-03-01,RO,returning,completed,cash_on_delivery,pickup_point
ORD-000579,2026-03-01,SK,new,completed,card,pickup_point
ORD-000773,2026-03-01,SK,returning,cancelled,card,standard
ORD-000794,2026-03-01,SK,returning,completed,card,standard
ORD-000833,2026-03-01,PL,new,completed,card,standard
ORD-000925,2026-03-01,RO,returning,completed,bank_transfer,pickup_point
ORD-000971,2026-03-01,PL,business,returned,digital_wallet,standard
ORD-000614,2026-03-02,SK,returning,cancelled,bank_transfer,pickup_point
ORD-000128,2026-03-03,CZ,returning,cancelled,card,courier
ORD-000733,2026-03-03,RO,returning,completed,card,express
ORD-000853,2026-03-03,HU,returning,completed,card,standard
ORD-000541,2026-03-04,PL,returning,completed,bank_transfer,standard
ORD-000780,2026-03-04,RO,new,completed,card,pickup_point
ORD-000011,2026-03-05,SK,returning,completed,card,pickup_point
ORD-000224,2026-03-05,PL,new,completed,card,standard
ORD-000742,2026-03-05,PL,returning,completed,card,pickup_point
ORD-000404,2026-03-06,HU,returning,cancelled,card,standard
ORD-000841,2026-03-06,CZ,new,completed,card,express
ORD-000293,2026-03-07,CZ,new,completed,bank_transfer,pickup_point
ORD-000525,2026-03-07,CZ,new,completed,cash_on_delivery,pickup_point
ORD-000594,2026-03-07,SK,returning,completed,card,pickup_point
ORD-000633,2026-03-07,SK,business,cancelled,bank_transfer,pickup_point
ORD-000660,2026-03-07,HU,returning,completed,digital_wallet,express
ORD-000763,2026-03-07,SK,returning,completed,card,standard
ORD-000775,2026-03-07,PL,business,completed,card,pickup_point
ORD-000164,2026-03-08,SK,returning,pending,cash_on_delivery,standard
ORD-000700,2026-03-08,PL,returning,returned,card,pickup_point
ORD-000122,2026-03-09,SK,new,completed,card,pickup_point
ORD-000382,2026-03-09,SK,returning,completed,card,pickup_point
ORD-000813,2026-03-09,CZ,returning,completed,cash_on_delivery,standard
ORD-000362,2026-03-10,CZ,new,completed,card,express
ORD-000174,2026-03-11,SK,returning,returned,card,standard
ORD-000281,2026-03-11,CZ,new,completed,cash_on_delivery,pickup_point
ORD-000144,2026-03-12,SK,business,completed,digital_wallet,standard
ORD-000215,2026-03-12,CZ,returning,completed,cash_on_delivery,standard
ORD-000715,2026-03-12,HU,returning,completed,cash_on_delivery,standard
ORD-000100,2026-03-13,PL,new,completed,card,standard
ORD-000312,2026-03-13,PL,new,returned,card,standard
ORD-000465,2026-03-13,CZ,new,completed,bank_transfer,standard
ORD-000593,2026-03-13,SK,returning,completed,card,standard
ORD-000622,2026-03-13,RO,returning,cancelled,card,pickup_point
ORD-000929,2026-03-13,SK,returning,completed,card,pickup_point
ORD-000707,2026-03-14,SK,returning,pending,bank_transfer,standard
ORD-000865,2026-03-14,CZ,new,completed,bank_transfer,express
ORD-000906,2026-03-15,SK,new,returned,bank_transfer,pickup_point
ORD-000439,2026-03-16,SK,returning,completed,card,pickup_point
ORD-000475,2026-03-16,SK,returning,completed,card,courier
ORD-000919,2026-03-16,HU,returning,completed,card,pickup_point
ORD-000257,2026-03-17,RO,returning,completed,card,courier
ORD-000980,2026-03-17,SK,returning,completed,card,standard
ORD-000326,2026-03-18,SK,returning,completed,card,standard
ORD-000448,2026-03-19,SK,returning,returned,bank_transfer,standard
ORD-000711,2026-03-19,PL,new,completed,card,standard
ORD-000931,2026-03-19,SK,returning,completed,card,express
ORD-000057,2026-03-20,SK,returning,completed,bank_transfer,express
ORD-000886,2026-03-20,CZ,returning,completed,card,standard
ORD-000092,2026-03-22,HU,new,completed,card,courier
ORD-000330,2026-03-22,RO,business,completed,card,standard
ORD-000743,2026-03-22,PL,new,completed,card,pickup_point
ORD-000955,2026-03-22,HU,returning,completed,digital_wallet,pickup_point
ORD-000983,2026-03-22,PL,returning,completed,card,express
ORD-000261,2026-03-23,CZ,returning,completed,card,standard
ORD-000534,2026-03-23,RO,returning,completed,card,standard
ORD-000587,2026-03-23,CZ,returning,completed,card,express
ORD-000655,2026-03-23,SK,returning,completed,digital_wallet,standard
ORD-000443,2026-03-24,SK,returning,completed,cash_on_delivery,standard
ORD-000735,2026-03-24,SK,returning,completed,card,standard
ORD-000869,2026-03-24,RO,new,completed,bank_transfer,courier
ORD-000744,2026-03-25,SK,new,completed,cash_on_delivery,pickup_point
ORD-000102,2026-03-26,RO,new,completed,card,courier
ORD-000206,2026-03-26,SK,returning,completed,card,pickup_point
ORD-000606,2026-03-26,HU,new,completed,card,express
ORD-000690,2026-03-26,RO,returning,returned,cash_on_delivery,express
ORD-000801,2026-03-26,SK,returning,completed,card,standard
ORD-000967,2026-03-26,SK,returning,completed,card,pickup_point
ORD-000085,2026-03-27,SK,new,completed,card,standard
ORD-000497,2026-03-27,SK,new,completed,card,standard
ORD-000726,2026-03-27,PL,returning,returned,bank_transfer,express
ORD-000907,2026-03-27,HU,returning,completed,cash_on_delivery,standard
ORD-000054,2026-03-29,SK,returning,completed,card,pickup_point
ORD-000169,2026-03-29,SK,new,completed,card,standard
ORD-000836,2026-03-29,RO,returning,returned,digital_wallet,express
ORD-001000,2026-03-29,CZ,new,completed,digital_wallet,express
ORD-000550,2026-03-30,CZ,new,completed,card,express
ORD-000747,2026-03-30,SK,returning,completed,card,standard
ORD-000767,2026-03-30,SK,returning,completed,card,pickup_point
ORD-000797,2026-03-30,PL,business,completed,digital_wallet,pickup_point
ORD-000002,2026-03-31,CZ,new,completed,bank_transfer,pickup_point
ORD-000484,2026-03-31,SK,returning,cancelled,card,standard
ORD-000510,2026-03-31,SK,returning,completed,bank_transfer,standard
ORD-000513,2026-03-31,SK,returning,cancelled,cash_on_delivery,standard
ORD-000620,2026-03-31,SK,business,completed,card,standard
ORD-000258,2026-04-01,PL,business,completed,card,pickup_point
ORD-000498,2026-04-01,CZ,returning,returned,bank_transfer,standard
ORD-000734,2026-04-01,RO,returning,cancelled,digital_wallet,standard
ORD-000950,2026-04-01,SK,new,completed,card,pickup_point
ORD-000598,2026-04-02,SK,returning,completed,bank_transfer,express
ORD-000195,2026-04-03,SK,returning,completed,digital_wallet,standard
ORD-000381,2026-04-03,SK,new,completed,card,express
ORD-000609,2026-04-03,RO,returning,completed,digital_wallet,express
ORD-000176,2026-04-05,CZ,returning,completed,card,standard
ORD-000555,2026-04-05,CZ,new,completed,cash_on_delivery,express
ORD-000762,2026-04-05,PL,new,completed,bank_transfer,pickup_point
ORD-000903,2026-04-05,CZ,new,cancelled,cash_on_delivery,standard
ORD-000113,2026-04-06,SK,new,completed,card,standard
ORD-000492,2026-04-06,PL,new,completed,card,standard
ORD-000936,2026-04-06,SK,returning,pending,cash_on_delivery,standard
ORD-000098,2026-04-07,RO,returning,completed,cash_on_delivery,standard
ORD-000446,2026-04-07,CZ,new,pending,card,standard
ORD-000615,2026-04-07,CZ,returning,completed,card,standard
ORD-000717,2026-04-07,SK,returning,cancelled,card,standard
ORD-000124,2026-04-08,CZ,returning,cancelled,bank_transfer,courier
ORD-000519,2026-04-08,CZ,returning,completed,card,standard
ORD-000731,2026-04-08,CZ,new,completed,card,pickup_point
ORD-000127,2026-04-09,SK,returning,completed,card,pickup_point
ORD-000130,2026-04-09,PL,new,pending,card,courier
ORD-000267,2026-04-09,SK,returning,pending,card,standard
ORD-000103,2026-04-10,SK,returning,completed,card,standard
ORD-000637,2026-04-10,SK,returning,completed,cash_on_delivery,express
ORD-000830,2026-04-10,SK,new,completed,card,pickup_point
ORD-000657,2026-04-11,PL,returning,completed,card,standard
ORD-000686,2026-04-11,RO,new,completed,card,standard
ORD-000423,2026-04-12,SK,new,completed,card,pickup_point
ORD-000559,2026-04-12,CZ,returning,completed,card,standard
ORD-000649,2026-04-12,CZ,new,completed,card,standard
ORD-000987,2026-04-12,PL,returning,returned,digital_wallet,standard
ORD-000121,2026-04-14,SK,returning,completed,card,express
ORD-000940,2026-04-14,HU,returning,completed,card,courier
ORD-000187,2026-04-15,SK,returning,returned,card,express
ORD-000190,2026-04-15,SK,returning,cancelled,bank_transfer,standard
ORD-000233,2026-04-15,PL,new,cancelled,card,standard
ORD-000253,2026-04-15,SK,business,completed,cash_on_delivery,standard
ORD-000544,2026-04-15,PL,returning,completed,cash_on_delivery,courier
ORD-000032,2026-04-16,SK,returning,completed,bank_transfer,pickup_point
ORD-000053,2026-04-16,PL,new,completed,digital_wallet,standard
ORD-000356,2026-04-16,CZ,returning,completed,card,standard
ORD-000371,2026-04-16,SK,returning,completed,card,standard
ORD-000459,2026-04-16,SK,business,returned,card,pickup_point
ORD-000532,2026-04-16,PL,business,completed,card,standard
ORD-000691,2026-04-16,RO,new,completed,digital_wallet,standard
ORD-000957,2026-04-16,PL,new,completed,card,standard
ORD-000055,2026-04-17,PL,returning,completed,bank_transfer,standard
ORD-000232,2026-04-17,CZ,new,completed,digital_wallet,courier
ORD-000370,2026-04-17,SK,returning,returned,digital_wallet,standard
ORD-000873,2026-04-17,SK,returning,completed,card,express
ORD-000893,2026-04-17,HU,new,completed,card,express
ORD-000917,2026-04-18,SK,returning,completed,card,pickup_point
ORD-000074,2026-04-19,PL,new,completed,card,standard
ORD-000421,2026-04-19,HU,returning,completed,bank_transfer,express
ORD-000288,2026-04-20,SK,returning,pending,bank_transfer,standard
ORD-000516,2026-04-20,PL,returning,pending,card,pickup_point
ORD-000543,2026-04-20,SK,new,returned,card,standard
ORD-000688,2026-04-20,SK,business,returned,card,express
ORD-000784,2026-04-20,PL,returning,pending,cash_on_delivery,standard
ORD-000252,2026-04-21,HU,new,completed,cash_on_delivery,standard
ORD-000572,2026-04-21,SK,new,completed,card,express
ORD-000574,2026-04-21,SK,returning,completed,card,standard
ORD-000584,2026-04-21,HU,returning,pending,digital_wallet,standard
ORD-000666,2026-04-21,CZ,new,completed,card,standard
ORD-000828,2026-04-21,CZ,new,pending,card,standard
ORD-000859,2026-04-21,HU,returning,completed,cash_on_delivery,pickup_point
ORD-000156,2026-04-22,SK,new,completed,card,pickup_point
ORD-000376,2026-04-22,PL,returning,completed,card,pickup_point
ORD-000431,2026-04-22,HU,returning,completed,card,express
ORD-000746,2026-04-22,HU,returning,completed,card,standard
ORD-000778,2026-04-22,CZ,returning,completed,card,courier
ORD-000779,2026-04-22,CZ,business,completed,bank_transfer,standard
ORD-000069,2026-04-23,CZ,business,completed,bank_transfer,express
ORD-000823,2026-04-23,SK,new,completed,card,standard
ORD-000916,2026-04-23,CZ,new,completed,bank_transfer,standard
ORD-000105,2026-04-24,PL,new,completed,card,pickup_point
ORD-000520,2026-04-24,CZ,new,completed,bank_transfer,standard
ORD-000766,2026-04-24,RO,returning,completed,card,standard
ORD-000863,2026-04-24,HU,returning,completed,cash_on_delivery,standard
ORD-000856,2026-04-25,SK,returning,completed,cash_on_delivery,standard
ORD-000022,2026-04-26,CZ,returning,completed,bank_transfer,standard
ORD-000476,2026-04-26,CZ,returning,returned,card,express
ORD-000522,2026-04-26,SK,returning,cancelled,digital_wallet,standard
ORD-000844,2026-04-26,CZ,returning,completed,digital_wallet,standard
ORD-000211,2026-04-27,PL,returning,completed,cash_on_delivery,standard
ORD-000603,2026-04-27,CZ,returning,completed,cash_on_delivery,standard
ORD-000716,2026-04-28,PL,returning,completed,bank_transfer,standard
ORD-000970,2026-04-28,SK,returning,completed,card,express
ORD-000071,2026-04-29,SK,returning,completed,card,standard
ORD-000610,2026-04-29,PL,returning,completed,card,express
ORD-000927,2026-04-29,RO,returning,returned,card,standard
ORD-000302,2026-04-30,SK,returning,completed,bank_transfer,pickup_point
ORD-000752,2026-04-30,PL,returning,completed,card,standard
ORD-000200,2026-05-01,SK,returning,completed,card,pickup_point
ORD-000702,2026-05-01,CZ,returning,completed,card,standard
ORD-000186,2026-05-02,HU,new,completed,bank_transfer,standard
ORD-000275,2026-05-02,SK,returning,completed,bank_transfer,pickup_point
ORD-000803,2026-05-03,PL,returning,completed,cash_on_delivery,standard
ORD-000997,2026-05-03,PL,returning,completed,card,standard
ORD-000383,2026-05-04,CZ,new,completed,bank_transfer,courier
ORD-000419,2026-05-04,CZ,new,completed,card,express
ORD-000469,2026-05-04,CZ,returning,completed,card,pickup_point
ORD-000546,2026-05-04,SK,returning,completed,bank_transfer,express
ORD-000960,2026-05-04,SK,new,completed,card,pickup_point
ORD-000344,2026-05-05,SK,returning,completed,card,standard
ORD-000540,2026-05-05,PL,new,completed,cash_on_delivery,pickup_point
ORD-000135,2026-05-06,CZ,business,completed,cash_on_delivery,standard
ORD-000602,2026-05-06,PL,new,completed,cash_on_delivery,standard
ORD-000725,2026-05-06,RO,business,completed,bank_transfer,standard
ORD-000117,2026-05-08,PL,returning,completed,card,express
ORD-000399,2026-05-08,PL,returning,completed,cash_on_delivery,pickup_point
ORD-000701,2026-05-08,PL,returning,completed,bank_transfer,pickup_point
ORD-000007,2026-05-09,HU,returning,completed,digital_wallet,standard
ORD-000149,2026-05-09,SK,business,completed,cash_on_delivery,standard
ORD-000272,2026-05-09,CZ,new,completed,card,standard
ORD-000456,2026-05-09,CZ,returning,completed,bank_transfer,pickup_point
ORD-000159,2026-05-10,RO,returning,completed,card,standard
ORD-000589,2026-05-10,CZ,new,completed,card,pickup_point
ORD-000617,2026-05-10,HU,returning,completed,bank_transfer,pickup_point
ORD-000724,2026-05-10,SK,returning,pending,card,standard
ORD-000750,2026-05-10,RO,returning,completed,card,courier
ORD-000115,2026-05-11,RO,new,pending,digital_wallet,standard
ORD-000368,2026-05-11,HU,new,completed,card,standard
ORD-000379,2026-05-11,RO,returning,completed,bank_transfer,express
ORD-000531,2026-05-11,PL,returning,completed,card,express
ORD-000142,2026-05-12,CZ,business,returned,cash_on_delivery,courier
ORD-000518,2026-05-12,HU,new,completed,cash_on_delivery,pickup_point
ORD-000729,2026-05-12,RO,returning,completed,card,express
ORD-000732,2026-05-12,RO,returning,completed,cash_on_delivery,courier
ORD-000756,2026-05-12,SK,returning,completed,digital_wallet,standard
ORD-000941,2026-05-12,PL,returning,completed,card,express
ORD-000444,2026-05-13,SK,new,completed,card,standard
ORD-000460,2026-05-13,SK,returning,completed,card,pickup_point
ORD-000824,2026-05-13,SK,returning,completed,card,standard
ORD-000023,2026-05-14,HU,returning,returned,card,standard
ORD-000521,2026-05-14,SK,new,completed,card,express
ORD-000452,2026-05-15,SK,returning,completed,card,standard
ORD-000501,2026-05-15,SK,new,returned,card,pickup_point
ORD-000677,2026-05-15,PL,new,completed,card,express
ORD-000415,2026-05-16,CZ,new,completed,bank_transfer,pickup_point
ORD-000787,2026-05-16,SK,returning,completed,card,pickup_point
ORD-000951,2026-05-16,PL,new,cancelled,card,standard
ORD-000248,2026-05-17,CZ,returning,completed,card,standard
ORD-000632,2026-05-17,SK,returning,completed,card,standard
ORD-000772,2026-05-17,SK,returning,completed,card,pickup_point
ORD-000070,2026-05-18,SK,returning,completed,bank_transfer,pickup_point
ORD-000324,2026-05-18,SK,returning,completed,card,express
ORD-000393,2026-05-18,SK,returning,completed,bank_transfer,pickup_point
